#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1692496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9564, tid=33004
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Mar 27 15:08:53 2024 India Standard Time elapsed time: 65.743215 seconds (0d 0h 1m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001a786434a40):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33004, stack(0x0000007f89c00000,0x0000007f89d00000)]


Current CompileTask:
C2:  65743 36777       4       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor::visitEntry (20 bytes)

Stack: [0x0000007f89c00000,0x0000007f89d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x361b5f]
V  [jvm.dll+0x32c211]
V  [jvm.dll+0x32b6aa]
V  [jvm.dll+0x21794f]
V  [jvm.dll+0x216d81]
V  [jvm.dll+0x1a3410]
V  [jvm.dll+0x226aeb]
V  [jvm.dll+0x224cab]
V  [jvm.dll+0x78e45c]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001a745d55510, 0x000001a745d55a20, 0x000001a745d56440, 0x000001a77cbcc300,
0x000001a77cbc9f90, 0x000001a77cbd04d0, 0x000001a77cbcc810, 0x000001a77cbcf5a0,
0x000001a77cbca4a0, 0x000001a77cbca9b0, 0x000001a77cbcd230, 0x000001a77cbccd20,
0x000001a77cbcaec0, 0x000001a77cbcb3d0, 0x000001a77cbd09e0, 0x000001a77cbcd740,
0x000001a77cbce160, 0x000001a77cbcf090, 0x000001a77cbcdc50, 0x000001a77cbcfab0,
0x000001a77cbcffc0, 0x000001a77cbcb8e0, 0x000001a77cbceb80, 0x000001a77cbd0ef0,
0x000001a77cbce670, 0x000001a77cbcbdf0, 0x000001a77cbc9a80, 0x000001a77cbd1400,
0x000001a7455d74b0, 0x000001a7455d5b60, 0x000001a7455d6070, 0x000001a7455d8e00,
0x000001a7455d3d00, 0x000001a7455d4720, 0x000001a7455da750, 0x000001a7455dac60,
0x000001a7455d7ed0, 0x000001a7455d4c30, 0x000001a7455d88f0, 0x000001a7455db170,
0x000001a7455d9310, 0x000001a7455d9820, 0x000001a7455db680, 0x000001a7455d4210,
0x000001a7455d6fa0, 0x000001a7455d5650, 0x000001a7455d5140, 0x000001a7455d6580,
0x000001a7455d9d30, 0x000001a7455d6a90, 0x000001a7455da240, 0x000001a7455d79c0,
0x000001a7455d83e0, 0x000001a746a8c840, 0x000001a746a8aef0, 0x000001a746a8a9e0,
0x000001a746a8ebb0, 0x000001a746a8b400, 0x000001a746a8a4d0, 0x000001a746a8b910,
0x000001a746a90a10, 0x000001a746a8e6a0, 0x000001a746a8cd50, 0x000001a746a8f0c0,
0x000001a746a8be20, 0x000001a746a8d770, 0x000001a746a8fae0, 0x000001a746a8d260,
0x000001a746a8dc80, 0x000001a746a8c330, 0x000001a746a8e190, 0x000001a746a8f5d0,
0x000001a746a8fff0, 0x000001a746a90500, 0x000001a746a90f20, 0x000001a746a89ab0,
0x000001a746a91430, 0x000001a746a89fc0, 0x000001a77eca2a70, 0x000001a77eca5d10,
0x000001a77eca8aa0, 0x000001a77eca48d0, 0x000001a77eca6c40, 0x000001a77eca2f80,
0x000001a77eca8590, 0x000001a77eca39a0, 0x000001a77eca7660, 0x000001a77eca3eb0,
0x000001a77eca43c0, 0x000001a77eca6220, 0x000001a77eca5800, 0x000001a77f19a8d0,
0x000001a77f198a70, 0x000001a77ef399a0, 0x000001a74adec950, 0x000001a74ade91a0,
0x000001a74ade8c90, 0x000001a74adea0d0, 0x000001a74adeb000, 0x000001a74adebf30,
0x000001a74adeb510, 0x000001a74ade7d60, 0x000001a74adedd90, 0x000001a74adeba20,
0x000001a74ade6920, 0x000001a74ade7850, 0x000001a74ade7340, 0x000001a74aded370,
0x000001a74adee2a0, 0x000001a74ade8270, 0x000001a74ade8780, 0x000001a74adefbf0,
0x000001a74adf1a50, 0x000001a74adeecc0, 0x000001a74adeaaf0, 0x000001a74adf0b20,
0x000001a74adef1d0, 0x000001a74adf0100, 0x000001a74adf0610, 0x000001a74adf1030,
0x000001a74adea5e0, 0x000001a74adf2470, 0x000001a74adf4cf0, 0x000001a74adf5c20,
0x000001a74adf5200, 0x000001a74b2f1240, 0x000001a74b2f0820, 0x000001a74b2f86b0,
0x000001a74b2fa510, 0x000001a74b2f3fd0, 0x000001a74b2f8bc0, 0x000001a74b2f90d0,
0x000001a74b2f95e0, 0x000001a74b2f9af0, 0x000001a74b2fa000, 0x000001a74b2f30a0,
0x000001a74b2faa20, 0x000001a74b2f35b0, 0x000001a74b2fc880, 0x000001a74b2faf30,
0x000001a74b2fbe60, 0x000001a74b2fb440, 0x000001a74b2fb950, 0x000001a786436f70,
0x000001a786432510, 0x000001a786434a40, 0x000001a74b2f1c60, 0x000001a786435a30,
0x000001a786433fa0, 0x000001a74b2f0d30, 0x000001a74b2f4f00, 0x000001a74b2f5410,
0x000001a74b2f5e30, 0x000001a74b2ee9c0, 0x000001a74b2f6340, 0x000001a74b2eeed0
}

Java Threads: ( => current thread )
  0x000001a75914c8b0 JavaThread "main" [_thread_blocked, id=25492, stack(0x0000007ff8e00000,0x0000007ff8f00000)]
  0x000001a77ca5b8c0 JavaThread "Reference Handler" daemon [_thread_blocked, id=29464, stack(0x0000007ff9500000,0x0000007ff9600000)]
  0x000001a77ca5c390 JavaThread "Finalizer" daemon [_thread_blocked, id=39632, stack(0x0000007ff9600000,0x0000007ff9700000)]
  0x000001a77ca78400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=39636, stack(0x0000007ff9700000,0x0000007ff9800000)]
  0x000001a77ca78cd0 JavaThread "Attach Listener" daemon [_thread_blocked, id=37776, stack(0x0000007ff9800000,0x0000007ff9900000)]
  0x000001a77ca795a0 JavaThread "Service Thread" daemon [_thread_blocked, id=2580, stack(0x0000007ff9900000,0x0000007ff9a00000)]
  0x000001a77ca79e70 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=15980, stack(0x0000007ff9a00000,0x0000007ff9b00000)]
  0x000001a77ca7f390 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=39276, stack(0x0000007ff9b00000,0x0000007ff9c00000)]
  0x000001a77ca7ce10 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=39052, stack(0x0000007ff9c00000,0x0000007ff9d00000)]
  0x000001a77ca7df40 JavaThread "Sweeper thread" daemon [_thread_blocked, id=8508, stack(0x0000007ff9d00000,0x0000007ff9e00000)]
  0x000001a77cc8c100 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=23072, stack(0x0000007ffa100000,0x0000007ffa200000)]
  0x000001a77cc90150 JavaThread "Notification Thread" daemon [_thread_blocked, id=18424, stack(0x0000007ffa200000,0x0000007ffa300000)]
  0x000001a77f27f200 JavaThread "Daemon health stats" [_thread_blocked, id=31100, stack(0x0000007ffad00000,0x0000007ffae00000)]
  0x000001a77ea3c640 JavaThread "Incoming local TCP Connector on port 49621" [_thread_in_native, id=15352, stack(0x0000007ffae00000,0x0000007ffaf00000)]
  0x000001a77e44e910 JavaThread "Daemon periodic checks" [_thread_blocked, id=36280, stack(0x0000007ffaf00000,0x0000007ffb000000)]
  0x000001a77decd250 JavaThread "Daemon" [_thread_blocked, id=33400, stack(0x0000007ffb000000,0x0000007ffb100000)]
  0x000001a77f2af020 JavaThread "Handler for socket connection from /127.0.0.1:49621 to /127.0.0.1:49622" [_thread_in_native, id=31940, stack(0x0000007ffb100000,0x0000007ffb200000)]
  0x000001a77ef38f80 JavaThread "Cancel handler" [_thread_blocked, id=34708, stack(0x0000007ffb200000,0x0000007ffb300000)]
  0x000001a77ef38a70 JavaThread "Daemon worker" [_thread_blocked, id=12996, stack(0x0000007ffb300000,0x0000007ffb400000)]
  0x000001a77ef3a3c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49621 to /127.0.0.1:49622" [_thread_blocked, id=23436, stack(0x0000007ffb400000,0x0000007ffb500000)]
  0x000001a77ef38560 JavaThread "Stdin handler" [_thread_blocked, id=4584, stack(0x0000007ffb500000,0x0000007ffb600000)]
  0x000001a77ef37b40 JavaThread "Daemon client event forwarder" [_thread_blocked, id=17396, stack(0x0000007ffb600000,0x0000007ffb700000)]
  0x000001a77ef3a8d0 JavaThread "Cache worker for journal cache (C:\Users\kavin\.gradle\caches\journal-1)" [_thread_blocked, id=32988, stack(0x0000007ffa700000,0x0000007ffa800000)]
  0x000001a77ef37120 JavaThread "File lock request listener" [_thread_in_native, id=31860, stack(0x0000007ffb700000,0x0000007ffb800000)]
  0x000001a77ef37630 JavaThread "Cache worker for file hash cache (C:\Users\kavin\.gradle\caches\7.4\fileHashes)" [_thread_blocked, id=16252, stack(0x0000007ffb800000,0x0000007ffb900000)]
  0x000001a77ef39eb0 JavaThread "File watcher server" daemon [_thread_in_native, id=11508, stack(0x0000007ffb900000,0x0000007ffba00000)]
  0x000001a77ef38050 JavaThread "File watcher consumer" daemon [_thread_blocked, id=34908, stack(0x0000007ffba00000,0x0000007ffbb00000)]
  0x000001a77ef39490 JavaThread "Cache worker for checksums cache (D:\New folder\cre_group\android\.gradle\7.4\checksums)" [_thread_blocked, id=35496, stack(0x0000007ffbb00000,0x0000007ffbc00000)]
  0x000001a745ab9bf0 JavaThread "Cache worker for cache directory md-rule (C:\Users\kavin\.gradle\caches\7.4\md-rule)" [_thread_blocked, id=37736, stack(0x0000007ffbc00000,0x0000007ffbd00000)]
  0x000001a745ab96e0 JavaThread "Cache worker for file hash cache (D:\New folder\cre_group\android\.gradle\7.4\fileHashes)" [_thread_blocked, id=15832, stack(0x0000007ffa600000,0x0000007ffa700000)]
  0x000001a745ab45e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\kavin\.gradle\caches\7.4\md-supplier)" [_thread_blocked, id=34332, stack(0x0000007ffbd00000,0x0000007ffbe00000)]
  0x000001a745aba100 JavaThread "Cache worker for execution history cache (C:\Users\kavin\.gradle\caches\7.4\executionHistory)" [_thread_blocked, id=26356, stack(0x0000007ffc700000,0x0000007ffc800000)]
  0x000001a745ab6e60 JavaThread "jar transforms" [_thread_blocked, id=38132, stack(0x0000007ffca00000,0x0000007ffcb00000)]
  0x000001a745ab5000 JavaThread "Cache worker for file content cache (C:\Users\kavin\.gradle\caches\7.4\fileContent)" [_thread_blocked, id=37672, stack(0x0000007ffcb00000,0x0000007ffcc00000)]
  0x000001a745ab5f30 JavaThread "Cache worker for kotlin-dsl (C:\Users\kavin\.gradle\caches\7.4\kotlin-dsl)" [_thread_blocked, id=39488, stack(0x0000007ffcc00000,0x0000007ffcd00000)]
  0x000001a745ab7d90 JavaThread "jar transforms Thread 2" [_thread_blocked, id=35432, stack(0x0000007ffcd00000,0x0000007ffce00000)]
  0x000001a745ab4af0 JavaThread "Cache worker for dependencies-accessors (D:\New folder\cre_group\android\.gradle\7.4\dependencies-accessors)" [_thread_blocked, id=1740, stack(0x0000007ffce00000,0x0000007ffcf00000)]
  0x000001a745aba610 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter_windows_3.19.3-stable\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=15512, stack(0x0000007ffcf00000,0x0000007ffd000000)]
  0x000001a745ab5510 JavaThread "jar transforms Thread 3" [_thread_blocked, id=29536, stack(0x0000007ffd000000,0x0000007ffd100000)]
  0x000001a745ab6950 JavaThread "Memory manager" [_thread_blocked, id=1572, stack(0x0000007ffc900000,0x0000007ffca00000)]
  0x000001a745ab5a20 JavaThread "jar transforms Thread 4" [_thread_blocked, id=25620, stack(0x0000007ffd100000,0x0000007ffd200000)]
  0x000001a745ab40d0 JavaThread "included builds" [_thread_blocked, id=7948, stack(0x0000007ffc800000,0x0000007ffc900000)]
  0x000001a77f197120 JavaThread "Cache worker for execution history cache (C:\flutter_windows_3.19.3-stable\flutter\packages\flutter_tools\gradle\.gradle\7.4\executionHistory)" [_thread_blocked, id=31736, stack(0x0000007ffe100000,0x0000007ffe200000)]
  0x000001a77f194db0 JavaThread "Unconstrained build operations" [_thread_blocked, id=31036, stack(0x0000007ffe200000,0x0000007ffe300000)]
  0x000001a77f199eb0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=18368, stack(0x0000007ffe300000,0x0000007ffe400000)]
  0x000001a77f1999a0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=11488, stack(0x0000007ffe400000,0x0000007ffe500000)]
  0x000001a77f19c730 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=30940, stack(0x0000007ffe500000,0x0000007ffe600000)]
  0x000001a77f19a3c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=37116, stack(0x0000007ffe600000,0x0000007ffe700000)]
  0x000001a77f19b2f0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=12968, stack(0x0000007ffe700000,0x0000007ffe800000)]
  0x000001a77f197630 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=34968, stack(0x0000007ffe800000,0x0000007ffe900000)]
  0x000001a77f196700 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=39472, stack(0x0000007ffe900000,0x0000007ffea00000)]
  0x000001a77f198560 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=16884, stack(0x0000007ffea00000,0x0000007ffeb00000)]
  0x000001a77f198f80 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=4124, stack(0x0000007ffeb00000,0x0000007ffec00000)]
  0x000001a77f196c10 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=24936, stack(0x0000007ffd200000,0x0000007ffd300000)]
  0x000001a77f197b40 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=39300, stack(0x0000007ffd300000,0x0000007ffd400000)]
  0x000001a77f1952c0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=23672, stack(0x0000007ffd400000,0x0000007ffd500000)]
  0x000001a77f199490 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=15016, stack(0x0000007ffd500000,0x0000007ffd600000)]
  0x000001a77f198050 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=20368, stack(0x0000007ffd600000,0x0000007ffd700000)]
  0x000001a77f19ade0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=16652, stack(0x0000007ffd700000,0x0000007ffd800000)]
  0x000001a77f19b800 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=32096, stack(0x0000007ffd800000,0x0000007ffd900000)]
  0x000001a77f19bd10 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=37816, stack(0x0000007ffd900000,0x0000007ffda00000)]
  0x000001a77f19c220 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=39804, stack(0x0000007ffda00000,0x0000007ffdb00000)]
  0x000001a77f1957d0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=11036, stack(0x0000007ffdb00000,0x0000007ffdc00000)]
  0x000001a77f195ce0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=3840, stack(0x0000007ffdc00000,0x0000007ffdd00000)]
  0x000001a77f1961f0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=30780, stack(0x0000007ffdd00000,0x0000007ffde00000)]
  0x000001a745ab87b0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=22256, stack(0x0000007ffde00000,0x0000007ffdf00000)]
  0x000001a745ab82a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22568, stack(0x0000007ffdf00000,0x0000007ffe000000)]
  0x000001a745ab8cc0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=33872, stack(0x0000007ffe000000,0x0000007ffe100000)]
  0x000001a745ab91d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=29040, stack(0x0000007ffec00000,0x0000007ffed00000)]
  0x000001a745abab20 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=25676, stack(0x0000007ffed00000,0x0000007ffee00000)]
  0x000001a745abb030 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=11588, stack(0x0000007ffee00000,0x0000007ffef00000)]
  0x000001a745abb540 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=3808, stack(0x0000007ffef00000,0x0000007fff000000)]
  0x000001a745abba50 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=31360, stack(0x0000007fff000000,0x0000007fff100000)]
  0x000001a77d0f3c90 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=37904, stack(0x0000007fff100000,0x0000007fff200000)]
  0x000001a77d0f50d0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=38364, stack(0x0000007fff200000,0x0000007fff300000)]
  0x000001a77d0f97b0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=19312, stack(0x0000007fff300000,0x0000007fff400000)]
  0x000001a77d0f46b0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=30152, stack(0x0000007fff400000,0x0000007fff500000)]
  0x000001a77d0f7e60 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=34608, stack(0x0000007fff500000,0x0000007fff600000)]
  0x000001a77d0f41a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=17040, stack(0x0000007fff600000,0x0000007fff700000)]
  0x000001a77d0f7440 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=37944, stack(0x0000007fff700000,0x0000007fff800000)]
  0x000001a77d0f3270 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=32872, stack(0x0000007fff800000,0x0000007fff900000)]
  0x000001a77d0f6000 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=37964, stack(0x0000007fff900000,0x0000007fffa00000)]
  0x000001a77d0f6f30 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15936, stack(0x0000007fffa00000,0x0000007fffb00000)]
  0x000001a77d0f4bc0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=6460, stack(0x0000007fffb00000,0x0000007fffc00000)]
  0x000001a77d0f55e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=29448, stack(0x0000007fffc00000,0x0000007fffd00000)]
  0x000001a77d0f3780 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=13668, stack(0x0000007fffd00000,0x0000007fffe00000)]
  0x000001a77d0f8370 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=12920, stack(0x0000007fffe00000,0x0000007ffff00000)]
