#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 830472192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=36060, tid=28880
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Mar 27 15:01:28 2024 India Standard Time elapsed time: 1755.911739 seconds (0d 0h 29m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000021ca8fcdb10):  VMThread "VM Thread" [stack: 0x000000bd93400000,0x000000bd93500000] [id=28880]

Stack: [0x000000bd93400000,0x000000bd93500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0x6749b9]
V  [jvm.dll+0x669382]
V  [jvm.dll+0x302e96]
V  [jvm.dll+0x30a416]
V  [jvm.dll+0x359cbe]
V  [jvm.dll+0x359eef]
V  [jvm.dll+0x2d9e88]
V  [jvm.dll+0x2d8295]
V  [jvm.dll+0x2d789c]
V  [jvm.dll+0x31b18b]
V  [jvm.dll+0x7df30b]
V  [jvm.dll+0x7e0044]
V  [jvm.dll+0x7e055d]
V  [jvm.dll+0x7e0934]
V  [jvm.dll+0x7e0a00]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bd9c5fb290): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021cf0c29920


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000021cf2b4e760, 0x0000021cf2b4c900, 0x0000021cf2b4afb0, 0x0000021cf2b4b4c0,
0x0000021cf2b4d320, 0x0000021cf2b4bee0, 0x0000021cf2b4c3f0, 0x0000021cf2b4d830,
0x0000021cf2b4dd40, 0x0000021cf2849020, 0x0000021cf28480f0, 0x0000021cf2843500,
0x0000021cf2844430, 0x0000021cf2844940, 0x0000021cf2844e50, 0x0000021cf2845870,
0x0000021cf28467a0, 0x0000021cf0c29920, 0x0000021cf0c2cbc0, 0x0000021cf0c2b780,
0x0000021cf0c2c1a0, 0x0000021cf0c2c6b0, 0x0000021cf0c2a850, 0x0000021cf0c2b270,
0x0000021cef353950, 0x0000021cef34d920, 0x0000021cef34f270, 0x0000021cf17a9830,
0x0000021cf17a6aa0, 0x0000021cf17aa250, 0x0000021cf17a74c0, 0x0000021cf17a9d40,
0x0000021cf17a5660, 0x0000021cf17a6080, 0x0000021cf17a79d0, 0x0000021cf17a4730,
0x0000021cf17a4220, 0x0000021cf17a8900, 0x0000021cf17a3d10, 0x0000021cf17a5b70,
0x0000021cf17a7ee0, 0x0000021cf17ab180, 0x0000021cf17a6590, 0x0000021cf17a6fb0,
0x0000021cf17a5150, 0x0000021cf17a83f0, 0x0000021cf17a8e10, 0x0000021cf17aac70,
0x0000021cf17a9320, 0x0000021cf17a4c40, 0x0000021cf17aa760, 0x0000021cf17ab690,
0x0000021d029cdf80, 0x0000021d029d02f0, 0x0000021d029cd560, 0x0000021d029cda70,
0x0000021d029cf8d0, 0x0000021d029cfde0, 0x0000021d029ce490, 0x0000021d029cd050,
0x0000021d029d0800, 0x0000021d029ce9a0, 0x0000021d029ceeb0, 0x0000021d029cf3c0,
0x0000021d0e455940, 0x0000021d0e4590f0, 0x0000021d0e457290, 0x0000021d0e4581c0,
0x0000021d0e457cb0, 0x0000021d0e4586d0, 0x0000021d0e458be0, 0x0000021d0e455e50,
0x0000021d0e45af50, 0x0000021d0e45b460, 0x0000021d0e454a10, 0x0000021d0e454f20,
0x0000021d0e459600, 0x0000021d0e456360, 0x0000021d0e45aa40, 0x0000021d0e455430,
0x0000021d0e45a020, 0x0000021d0e459b10, 0x0000021d0e456870, 0x0000021d0e456d80,
0x0000021d0e4577a0, 0x0000021d0e45b970, 0x0000021d0e454500, 0x0000021d0e45dce0,
0x0000021d0e460560, 0x0000021d0e45c8a0, 0x0000021d0e45be80, 0x0000021d0e45f630,
0x0000021d0e460a70, 0x0000021d0e45d7d0, 0x0000021d0e45fb40, 0x0000021d0e45e1f0,
0x0000021d0e4619a0, 0x0000021d0e45ec10, 0x0000021d0e45a530, 0x0000021d0e460f80,
0x0000021d0e45e700, 0x0000021d0e461eb0, 0x0000021d0e4623c0, 0x0000021d0e45f120,
0x0000021d0e460050, 0x0000021d0e4628d0, 0x0000021d0e462de0, 0x0000021d0e463800,
0x0000021d0e4632f0, 0x0000021d0e461490, 0x0000021d0e463d10, 0x0000021d0e45cdb0,
0x0000021cf46c7930, 0x0000021cf46c4ba0, 0x0000021cf4f4c410, 0x0000021cf46c64f0,
0x0000021cf46c55c0, 0x0000021cf46c4690, 0x0000021cf46c7420, 0x0000021cf46c4180,
0x0000021cf46c7e40, 0x0000021cf46c50b0, 0x0000021cf46c5fe0, 0x0000021cf46c6a00,
0x0000021cf46c6f10, 0x0000021cf46c9790, 0x0000021cf46c3760, 0x0000021cf46c9ca0,
0x0000021cf46c8350, 0x0000021cf46c8860, 0x0000021cf4f4c960, 0x0000021d03067c20,
0x0000021d034ceba0, 0x0000021d063445d0, 0x0000021d0598f010, 0x0000021d0598f520,
0x0000021d0598fa30, 0x0000021d0598ff40, 0x0000021d0598eb00, 0x0000021d05990450,
0x0000021d05be4e60, 0x0000021d05be4950, 0x0000021d05be3f30, 0x0000021d05be4440,
0x0000021d05be5880, 0x0000021d05be71d0, 0x0000021d05be5370, 0x0000021d05be5d90,
0x0000021d05be62a0, 0x0000021d05be67b0, 0x0000021d0ddd6400, 0x0000021d0ddd5ef0,
0x0000021d0ddd6e20, 0x0000021d0ddd7330, 0x0000021d0dfb6bf0, 0x0000021d04e263e0,
0x0000021d0e62f750, 0x0000021d0e62fc60, 0x0000021d06342770, 0x0000021d06342260
}

Java Threads: ( => current thread )
  0x0000021c86288cd0 JavaThread "main" [_thread_blocked, id=27324, stack(0x000000bd92e00000,0x000000bd92f00000)]
  0x0000021ca9b95690 JavaThread "Reference Handler" daemon [_thread_blocked, id=21816, stack(0x000000bd93500000,0x000000bd93600000)]
  0x0000021ca9b96250 JavaThread "Finalizer" daemon [_thread_blocked, id=21876, stack(0x000000bd93600000,0x000000bd93700000)]
  0x0000021ca9bab0f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1028, stack(0x000000bd93700000,0x000000bd93800000)]
  0x0000021ca9babcb0 JavaThread "Attach Listener" daemon [_thread_blocked, id=18880, stack(0x000000bd93800000,0x000000bd93900000)]
  0x0000021ca9bac870 JavaThread "Service Thread" daemon [_thread_blocked, id=25748, stack(0x000000bd93900000,0x000000bd93a00000)]
  0x0000021ca9baf240 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=6452, stack(0x000000bd93a00000,0x000000bd93b00000)]
  0x0000021ca9baffe0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16908, stack(0x000000bd93b00000,0x000000bd93c00000)]
  0x0000021ca9bc14e0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18256, stack(0x000000bd93c00000,0x000000bd93d00000)]
  0x0000021ca9bf5210 JavaThread "Sweeper thread" daemon [_thread_blocked, id=30288, stack(0x000000bd93d00000,0x000000bd93e00000)]
  0x0000021ca9d6f990 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12280, stack(0x000000bd93f00000,0x000000bd94000000)]
  0x0000021ca9d70280 JavaThread "Notification Thread" daemon [_thread_blocked, id=8116, stack(0x000000bd94000000,0x000000bd94100000)]
  0x0000021cf081c1a0 JavaThread "Daemon health stats" [_thread_blocked, id=23296, stack(0x000000bd94800000,0x000000bd94900000)]
  0x0000021cf0a94130 JavaThread "Incoming local TCP Connector on port 57665" [_thread_in_native, id=33116, stack(0x000000bd94b00000,0x000000bd94c00000)]
  0x0000021cf0341d20 JavaThread "Daemon periodic checks" [_thread_blocked, id=39076, stack(0x000000bd94c00000,0x000000bd94d00000)]
  0x0000021cf0c2bc90 JavaThread "Cache worker for journal cache (C:\Users\kavin\.gradle\caches\journal-1)" [_thread_blocked, id=12808, stack(0x000000bd95400000,0x000000bd95500000)]
  0x0000021cf0c2d0d0 JavaThread "File lock request listener" [_thread_in_native, id=17696, stack(0x000000bd95500000,0x000000bd95600000)]
  0x0000021cf0c29e30 JavaThread "Cache worker for file hash cache (C:\Users\kavin\.gradle\caches\7.4\fileHashes)" [_thread_blocked, id=22028, stack(0x000000bd95600000,0x000000bd95700000)]
  0x0000021cf0c2a340 JavaThread "File watcher server" daemon [_thread_blocked, id=30628, stack(0x000000bd95700000,0x000000bd95800000)]
  0x0000021cf0c2ad60 JavaThread "File watcher consumer" daemon [_thread_blocked, id=33316, stack(0x000000bd95800000,0x000000bd95900000)]
  0x0000021cf2843a10 JavaThread "Cache worker for execution history cache (C:\Users\kavin\.gradle\caches\7.4\executionHistory)" [_thread_blocked, id=14428, stack(0x000000bd96600000,0x000000bd96700000)]
  0x0000021cf2849530 JavaThread "jar transforms" [_thread_blocked, id=22984, stack(0x000000bd96b00000,0x000000bd96c00000)]
  0x0000021cf2849f50 JavaThread "Cache worker for file content cache (C:\Users\kavin\.gradle\caches\7.4\fileContent)" [_thread_blocked, id=37424, stack(0x000000bd96c00000,0x000000bd96d00000)]
  0x0000021cf284a460 JavaThread "Cache worker for kotlin-dsl (C:\Users\kavin\.gradle\caches\7.4\kotlin-dsl)" [_thread_blocked, id=16416, stack(0x000000bd96d00000,0x000000bd96e00000)]
  0x0000021cf2849a40 JavaThread "jar transforms Thread 2" [_thread_blocked, id=36964, stack(0x000000bd94900000,0x000000bd94a00000)]
  0x0000021cf284ae80 JavaThread "jar transforms Thread 3" [_thread_blocked, id=26008, stack(0x000000bd97200000,0x000000bd97300000)]
  0x0000021cf2843f20 JavaThread "Memory manager" [_thread_blocked, id=11216, stack(0x000000bd97300000,0x000000bd97400000)]
  0x0000021cf2b4e250 JavaThread "jar transforms Thread 4" [_thread_blocked, id=29868, stack(0x000000bd97400000,0x000000bd97500000)]
  0x0000021cf0e8fd70 JavaThread "jar transforms Thread 5" [_thread_blocked, id=35888, stack(0x000000bda1d00000,0x000000bda1e00000)]
  0x0000021cf0e8e420 JavaThread "jar transforms Thread 6" [_thread_blocked, id=14728, stack(0x000000bda1e00000,0x000000bda1f00000)]
  0x0000021cf0e925f0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=27316, stack(0x000000bda1f00000,0x000000bda2000000)]
  0x0000021cf0e8da00 JavaThread "jar transforms Thread 8" [_thread_blocked, id=28508, stack(0x000000bda2000000,0x000000bda2100000)]
  0x0000021cf0e92b00 JavaThread "jar transforms Thread 9" [_thread_blocked, id=36544, stack(0x000000bda2100000,0x000000bda2200000)]
  0x0000021cf0e90280 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19824, stack(0x000000bda2200000,0x000000bda2300000)]
  0x0000021cf0e94450 JavaThread "jar transforms Thread 11" [_thread_blocked, id=30272, stack(0x000000bda2300000,0x000000bda2400000)]
  0x0000021cf0e93010 JavaThread "jar transforms Thread 12" [_thread_blocked, id=30200, stack(0x000000bda2400000,0x000000bda2500000)]
  0x0000021cf0e93a30 JavaThread "jar transforms Thread 13" [_thread_blocked, id=34320, stack(0x000000bda2500000,0x000000bda2600000)]
  0x0000021cf0e93f40 JavaThread "jar transforms Thread 14" [_thread_blocked, id=27900, stack(0x000000bda2600000,0x000000bda2700000)]
  0x0000021cf0e8cfe0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=36092, stack(0x000000bda2700000,0x000000bda2800000)]
  0x0000021cf0e94960 JavaThread "jar transforms Thread 16" [_thread_blocked, id=14324, stack(0x000000bda2800000,0x000000bda2900000)]
  0x0000021cf4d3f200 JavaThread "pool-3-thread-1" [_thread_blocked, id=38228, stack(0x000000bda2d00000,0x000000bda2e00000)]
  0x0000021d04bf9540 JavaThread "Daemon Thread 2" [_thread_blocked, id=39860, stack(0x000000bd92b00000,0x000000bd92c00000)]
  0x0000021d04bfe130 JavaThread "Handler for socket connection from /127.0.0.1:57665 to /127.0.0.1:64218" [_thread_in_native, id=31004, stack(0x000000bd92c00000,0x000000bd92d00000)]
  0x0000021d04bfccf0 JavaThread "Cancel handler" [_thread_blocked, id=31296, stack(0x000000bd92d00000,0x000000bd92e00000)]
  0x0000021d04c009b0 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=35896, stack(0x000000bd93e00000,0x000000bd93f00000)]
  0x0000021d04bfae90 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57665 to /127.0.0.1:64218" [_thread_blocked, id=16356, stack(0x000000bd94200000,0x000000bd94300000)]
  0x0000021d04bfb3a0 JavaThread "Stdin handler" [_thread_blocked, id=38392, stack(0x000000bd94a00000,0x000000bd94b00000)]
  0x0000021d04bfc7e0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=11412, stack(0x000000bd94d00000,0x000000bd94e00000)]
  0x0000021d04bf9a50 JavaThread "Cache worker for checksums cache (D:\New folder\cre_group\android\.gradle\7.4\checksums)" [_thread_blocked, id=13208, stack(0x000000bd94e00000,0x000000bd94f00000)]
  0x0000021d04bfd200 JavaThread "Cache worker for cache directory md-rule (C:\Users\kavin\.gradle\caches\7.4\md-rule)" [_thread_blocked, id=22948, stack(0x000000bd94f00000,0x000000bd95000000)]
  0x0000021d04c00ec0 JavaThread "Cache worker for file hash cache (D:\New folder\cre_group\android\.gradle\7.4\fileHashes)" [_thread_blocked, id=21276, stack(0x000000bd95000000,0x000000bd95100000)]
  0x0000021d04c018e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\kavin\.gradle\caches\7.4\md-supplier)" [_thread_blocked, id=30924, stack(0x000000bd95100000,0x000000bd95200000)]
  0x0000021d04bff570 JavaThread "Cache worker for dependencies-accessors (D:\New folder\cre_group\android\.gradle\7.4\dependencies-accessors)" [_thread_blocked, id=11684, stack(0x000000bd95200000,0x000000bd95300000)]
  0x0000021d04bfd710 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter_windows_3.19.3-stable\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=1500, stack(0x000000bd95300000,0x000000bd95400000)]
  0x0000021d04c013d0 JavaThread "included builds" [_thread_blocked, id=34868, stack(0x000000bd95900000,0x000000bd95a00000)]
  0x0000021d04c08330 JavaThread "Cache worker for execution history cache (C:\flutter_windows_3.19.3-stable\flutter\packages\flutter_tools\gradle\.gradle\7.4\executionHistory)" [_thread_blocked, id=16000, stack(0x000000bd97d00000,0x000000bd97e00000)]
  0x0000021d04c04b80 JavaThread "Unconstrained build operations" [_thread_blocked, id=32156, stack(0x000000bd97e00000,0x000000bd97f00000)]
  0x0000021d04c064d0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=24644, stack(0x000000bd97f00000,0x000000bd98000000)]
  0x0000021d04c05090 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=25384, stack(0x000000bd98000000,0x000000bd98100000)]
  0x0000021d04c055a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=17848, stack(0x000000bd98100000,0x000000bd98200000)]
  0x0000021d04c03c50 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=11564, stack(0x000000bd98200000,0x000000bd98300000)]
  0x0000021d04c04160 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=39476, stack(0x000000bd98300000,0x000000bd98400000)]
  0x0000021d04c04670 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=23256, stack(0x000000bd98400000,0x000000bd98500000)]
  0x0000021d04c05ab0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=4896, stack(0x000000bd98500000,0x000000bd98600000)]
  0x0000021d04c07400 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=31764, stack(0x000000bd98600000,0x000000bd98700000)]
  0x0000021d04c05fc0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=39336, stack(0x000000bd98700000,0x000000bd98800000)]
  0x0000021cf4d42ec0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=29212, stack(0x000000bd95a00000,0x000000bd95b00000)]
  0x0000021cf4d3ddc0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=37928, stack(0x000000bd95b00000,0x000000bd95c00000)]
  0x0000021cf4d438e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=36944, stack(0x000000bd95c00000,0x000000bd95d00000)]
  0x0000021cf4d3ce90 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=39512, stack(0x000000bd96e00000,0x000000bd96f00000)]
  0x0000021cf4d41f90 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=30632, stack(0x000000bd96f00000,0x000000bd97000000)]
  0x0000021cf4d3d8b0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=30636, stack(0x000000bd97000000,0x000000bd97100000)]
  0x0000021cf4d424a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=30420, stack(0x000000bd97100000,0x000000bd97200000)]
  0x0000021cf4d40130 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=35104, stack(0x000000bd97500000,0x000000bd97600000)]
  0x0000021cf4d3e2d0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=26024, stack(0x000000bd97600000,0x000000bd97700000)]
  0x0000021cf4d3ecf0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=39520, stack(0x000000bd97700000,0x000000bd97800000)]
  0x0000021cf4d429b0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=16436, stack(0x000000bd97800000,0x000000bd97900000)]
  0x0000021cf4d433d0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=39372, stack(0x000000bd97900000,0x000000bd97a00000)]
  0x0000021cf4d43df0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=32836, stack(0x000000bd97a00000,0x000000bd97b00000)]
  0x0000021cf4d3fc20 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=31660, stack(0x000000bd97b00000,0x000000bd97c00000)]
  0x0000021cf4d3f710 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=31224, stack(0x000000bd97c00000,0x000000bd97d00000)]
  0x0000021cf4d44300 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=33324, stack(0x000000bd98800000,0x000000bd98900000)]
  0x0000021cf4d3e7e0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=39776, stack(0x000000bd98900000,0x000000bd98a00000)]
  0x0000021cf4d40640 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=36368, stack(0x000000bd98a00000,0x000000bd98b00000)]
  0x0000021cf4d40b50 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=36736, stack(0x000000bd98b00000,0x000000bd98c00000)]
